PROYECTO (GRUPO),ID,NOMBRE DEL SUBPROYECTO,desc_empresa_n,val_empresa_n,desc_empresa_s,val_empresa_s
Mantenimiento y mejora de entornos de Bases de Datos (BD),BD1,Mantenimiento y mejora de entornos de Bases de Datos MariaDB y Proxy SQL avanzado,Revisión genérica de servidores y balanceo sin replicación ni ProxySQL avanzado.,2,Monitoriza clusters y replicación; incluye ProxySQL y ClusterControl aunque faltan umbrales.,8
Mantenimiento y mejora de entornos de Bases de Datos (BD),BD2,Mantenimiento y optimización proactiva de las bases de datos de toda la plataforma,Revisa consultas y copias sin métricas ni estrategia para miles de bases.,2,Propone automatización de consultas copias y seguridad adaptada a miles de bases.,8
Mantenimiento y mejora de entornos de Bases de Datos (BD),BD3,Mantenimiento de las diferentes Bases de Datos de gestión de la configuración de EducaMadrid,Actualiza registros sin descubrimiento automático ni modelo de dependencias.,2,Evoluciona la CMDB con ETL Ansible y controles de calidad del dato.,8
Mantenimiento y mejora de entornos de Bases de Datos (BD),BD4,Mantenimiento de las bases de datos de las Aulas Virtuales,Controla carga de forma genérica sin herramientas ni estrategia de redistribución.,2,Propone tuning PostgreSQL redistribución de carga y copias automatizadas.,8
Mantenimiento y mejora de entornos de Bases de Datos (BD),BD5,Mantenimiento de disparadores y Foreign Data Wrappers en los entornos “Portal” y “LDAP Plano”,Comprueba triggers y conectividad sin sincronización ni validación de datos.,2,Optimiza triggers y FDW con scripts de sincronización y alertas de desincronización.,8
Mantenimiento y mejora de entornos de Bases de Datos (BD),BD6,Implementación y Mantenimiento de las Bases de Datos necesarias en entornos de Microservicios,Plantea instalación y mantenimiento tradicional sin contenedores ni automatización.,2,Incluye Docker CI/CD persistencia y validación previa a producción.,8
"Monitorización, testeo y pruebas de rendimiento (MON)",MON1,Mantenimiento periódico del almacenamiento de los centros,Revisa ocupación y mueve datos sin criterios métricas ni automatización NFS.,0,Plantea monitorización de capacidad balanceo y migraciones controladas con planificación predictiva.,8
"Monitorización, testeo y pruebas de rendimiento (MON)",MON2,Realización periódica de pruebas de estrés en diferentes entornos de la plataforma,Menciona pruebas de carga sin herramientas escenarios ni metodología de análisis.,0,Usa JMeter Gatling y Apache Benchmark con escenarios y análisis de cuellos de botella.,8
"Monitorización, testeo y pruebas de rendimiento (MON)",MON3,Mantener actualizado el sistema de monitorización y estadísticas de uso,Incorpora sistemas y alertas sin arquitectura herramientas ni métricas definidas.,2,Propone Prometheus Grafana Zabbix y Metabase con exporters y alertado.,8
"Monitorización, testeo y pruebas de rendimiento (MON)",MON4,Mantener actualizado el sistema de monitorización y estadísticas de servicios basados en IA,Propone monitorización general sin métricas ni alertas específicas de IA.,0,Integra métricas de IA sobre rendimiento consumo sesgos y trazabilidad de consultas.,8
