PROYECTO (GRUPO),ID,NOMBRE DEL SUBPROYECTO,desc_empresa_n,val_empresa_n,desc_empresa_s,val_empresa_s,desc_empresa_u,val_empresa_u
Mejoras y mantenimientos transversales (TRA),TRA1,Borrado y cambios de IDs de usuario,"Plantea la sincronización, pero confunde el LDAP plano con un repositorio PostgreSQL.",1,Propuesta técnica con valor añadido: modo de simulación.,10,Propuesta técnica desarrollada de forma general.,4
Mejoras y mantenimientos transversales (TRA),TRA2,Cambios de nombre de centro,"Aborda calendarios, pero sitúa la sincronización en CalDAV en vez de ICS.",1,Propuesta técnica con valor añadido.,10,Propuesta técnica desarrollada de forma general.,4
Mejoras y mantenimientos transversales (TRA),TRA3,Tareas tras traslado CPD,"Incluye referencias generales al ENS y a medidas de seguridad, sin mecanismos concretos.",5,Propuesta técnica con valor añadido.,10,Propuesta técnica desarrollada de forma general.,4
Mejoras y mantenimientos transversales (TRA),TRA4,Modo oscuro/claro,"Propuesta incluida, pero con desarrollo técnico insuficiente.",3,Propuesta técnica incluida con desarrollo suficiente.,8,Propuesta técnica desarrollada de forma general.,4
Mejoras y mantenimientos transversales (TRA),TRA5,SSO,"Propuesta técnica incluida, con desarrollo general.",5,Propuesta técnica incluida con desarrollo suficiente.,8,Propuesta técnica desarrollada de forma general.,4
Mejoras y mantenimientos transversales (TRA),TRA6,API,"Propuesta técnica incluida, con desarrollo general.",5,Propuesta técnica con valor añadido: generación automática de especificación OpenAPI.,10,Propuesta técnica desarrollada de forma general.,4
Mejoras y mantenimientos transversales (TRA),TRA7,Securización LDAP/BBDD,"Propuesta incluida, pero con desarrollo técnico insuficiente.",3,Propuesta técnica incluida con desarrollo suficiente: verificador automático de secretos expuestos.,8,Propuesta técnica desarrollada de forma general.,4
Mejoras y mantenimientos transversales (TRA),TRA8,Calendario escolar,"Propuesta incluida, pero con desarrollo técnico insuficiente.",3,Propuesta técnica incluida con desarrollo suficiente: identificador único para eventos de centro o calendario escolar.,8,Propuesta técnica desarrollada de forma general.,4
Aulas Virtuales (AV),AV1,Actualización Moodle,"Reconoce la actualización de Moodle, sin detallar continuidad, preproducción ni pruebas.",5,Propuesta técnica con valor añadido: informe de salud post-upgrade por isla.,10,Propuesta técnica desarrollada de forma general.,4
Aulas Virtuales (AV),AV2,Actualización PHP y SO,"Propuesta incluida, pero con desarrollo técnico insuficiente.",3,Propuesta técnica incluida con desarrollo suficiente: perfiles para tráfico web y tareas internas.,8,Propuesta técnica desarrollada de forma general.,4
Aulas Virtuales (AV),AV3,Actualización plugins,"Propuesta incluida, pero con desarrollo técnico insuficiente.",3,Propuesta técnica incluida con desarrollo suficiente: ficha técnica por plugin con decisión de ciclo de vida.,8,Pendiente de desarrollo en el documento.,1
Aulas Virtuales (AV),AV4,Seguridad y rendimiento,"Propone Galera/MySQL, incompatible con la base PostgreSQL del sistema.",1,Propuesta técnica con valor añadido: cuadro de mando técnico de salud Moodle.,10,Pendiente de desarrollo en el documento.,1
Aulas Virtuales (AV),AV5,Integraciones,"Propuesta incluida, pero con desarrollo técnico insuficiente.",3,Propuesta técnica incluida con desarrollo suficiente.,8,Pendiente de desarrollo en el documento.,1
Aulas Virtuales (AV),AV6,Interfaz y experiencia de usuario,"Propuesta incluida, pero con desarrollo técnico insuficiente.",3,Propuesta técnica incluida con desarrollo suficiente: modo compacto.,8,Pendiente de desarrollo en el documento.,1
Aulas Virtuales (AV),AV7,Desarrollo y pruebas,"Propuesta incluida, pero con desarrollo técnico insuficiente.",3,Propuesta técnica incluida con desarrollo suficiente.,8,Pendiente de desarrollo en el documento.,1
